toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_1_fuel
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_1_fuel
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_1_fuel
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_1_fuel
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_2_fuel
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_2_fuel
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_2_fuel
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_2_fuel
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_3_fuel
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_3_fuel
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_3_fuel
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_3_fuel
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_4_fuel
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_4_fuel
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_4_fuel
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_4_fuel
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			remove_global_variable = toggled_prov_merchant_dat_t
			clear_variable_list = toggled_prov_merchant_dat_t
			clear_variable_list = array_toggled_prov_merchant_dat_t
			var:trade_merchant = { 
				every_in_list = { 
					variable = trade_dat_fiber
					scope:toggle_prov_merchant_dat_t = { 
						add_to_variable_list = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_fiber
					scope:toggle_prov_merchant_dat_t = { 
						add_to_variable_list = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_0_fiber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_0_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_0_fiber
					var:info_dat_merchant_out_val_0_fiber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_0_fiber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_0_fiber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_1_fiber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_1_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_1_fiber
					var:info_dat_merchant_out_val_1_fiber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_1_fiber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_1_fiber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_2_fiber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_2_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_2_fiber
					var:info_dat_merchant_out_val_2_fiber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_2_fiber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_2_fiber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_3_fiber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_3_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_3_fiber
					var:info_dat_merchant_out_val_3_fiber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_3_fiber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_3_fiber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_4_fiber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_4_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_4_fiber
					var:info_dat_merchant_out_val_4_fiber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_4_fiber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_4_fiber
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_0_fiber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_0_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_0_fiber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_0_fiber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_1_fiber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_1_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_1_fiber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_1_fiber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_2_fiber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_2_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_2_fiber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_2_fiber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_3_fiber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_3_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_3_fiber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_3_fiber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_4_fiber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_4_fiber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_4_fiber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_4_fiber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			remove_global_variable = toggled_prov_merchant_dat_t
			clear_variable_list = toggled_prov_merchant_dat_t
			clear_variable_list = array_toggled_prov_merchant_dat_t
			var:trade_merchant = { 
				every_in_list = { 
					variable = trade_dat_timber
					scope:toggle_prov_merchant_dat_t = { 
						add_to_variable_list = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_timber
					scope:toggle_prov_merchant_dat_t = { 
						add_to_variable_list = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_0_timber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_0_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_0_timber
					var:info_dat_merchant_out_val_0_timber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_0_timber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_0_timber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_1_timber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_1_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_1_timber
					var:info_dat_merchant_out_val_1_timber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_1_timber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_1_timber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_2_timber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_2_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_2_timber
					var:info_dat_merchant_out_val_2_timber > 0
				}
